Output File                                                          Name                                        Type       FSH File                                        Lines
Appointment-ISiKTerminExample.json                                   ISiKTerminExample                           Instance   ISiKTermin.fsh                                  121 - 138
Appointment-ISiKTerminExampleExtendedICU.json                        ISiKTerminExampleExtendedICU                Instance   ISiKTermin.fsh                                  140 - 158
CapabilityStatement-ISiKCapabilityStatementTerminplanungServer.json  ISiKCapabilityStatementTerminplanungServer  Instance   ISiKTerminplanungCapabilityStatement.fsh        2 - 259
Communication-ISiKNachrichtExample.json                              ISiKNachrichtExample                        Instance   ISiKNachricht.fsh                               40 - 49
HealthcareService-ISiKMedizinischeBehandlungseinheitExample.json     ISiKMedizinischeBehandlungseinheitExample   Instance   ISiKMedizinischeBehandlungseinheit.fsh          31 - 37
OperationDefinition-ISiKAppointmentBookOperation.json                Book                                        Instance   ISiKBookOperation.fsh                           1 - 52
Schedule-ISiKKalenderExample.json                                    ISiKKalenderExample                         Instance   ISiKKalender.fsh                                64 - 71
Slot-ISiKTerminblockExample.json                                     ISiKTerminblockExample                      Instance   ISiKTerminblock.fsh                             25 - 31
StructureDefinition-ISiKKalender.json                                ISiKKalender                                Profile    ISiKKalender.fsh                                1 - 53
StructureDefinition-ISiKMedizinischeBehandlungseinheit.json          ISiKMedizinischeBehandlungseinheit          Profile    ISiKMedizinischeBehandlungseinheit.fsh          1 - 29
StructureDefinition-ISiKNachricht.json                               ISiKNachricht                               Profile    ISiKNachricht.fsh                               1 - 38
StructureDefinition-ISiKNachrichtExtension.json                      ISiKNachrichtExtension                      Extension  ISiKTermin.fsh                                  104 - 107
StructureDefinition-ISiKTermin.json                                  ISiKTermin                                  Profile    ISiKTermin.fsh                                  1 - 101
StructureDefinition-ISiKTerminKontaktMitGesundheitseinrichtung.json  ISiKTerminKontaktMitGesundheitseinrichtung  Profile    ISiKTerminKontaktMitGesundheitseinrichtung.fsh  2 - 7
StructureDefinition-ISiKTerminPriorityExtension.json                 ISiKTerminPriorityExtension                 Extension  ISiKTermin.fsh                                  109 - 114
StructureDefinition-ISiKTerminblock.json                             ISiKTerminblock                             Profile    ISiKTerminblock.fsh                             2 - 18
StructureDefinition-ScheduleName.json                                ScheduleName                                Extension  ISiKKalender.fsh                                57 - 62
ValueSet-ISiKTerminCancelationReason.json                            ISiKTerminCancelationReason                 ValueSet   valueSets.fsh                                   1 - 9
ValueSet-ISiKTerminPriority.json                                     ISiKTerminPriority                          ValueSet   valueSets.fsh                                   11 - 31
