Output File                                                          Name                                        Type       FSH File                                  Lines
Appointment-ISiKTerminExample.json                                   ISiKTerminExample                           Instance   ISiKTermin.fsh                            97 - 114
Appointment-ISiKTerminExampleExtendedICU.json                        ISiKTerminExampleExtendedICU                Instance   ISiKTermin.fsh                            116 - 134
CapabilityStatement-ISiKCapabilityStatementTerminplanungServer.json  ISiKCapabilityStatementTerminplanungServer  Instance   ISiKTerminplanungCapabilityStatement.fsh  1 - 395
Communication-ISiKNachrichtExample.json                              ISiKNachrichtExample                        Instance   ISiKNachricht.fsh                         32 - 41
HealthcareService-ISiKMedizinischeBehandlungseinheitExample.json     ISiKMedizinischeBehandlungseinheitExample   Instance   ISiKMedizinischeBehandlungseinheit.fsh    22 - 28
OperationDefinition-ISiKAppointmentBookOperation.json                Book                                        Instance   ISiKBookOperation.fsh                     1 - 52
Schedule-ISiKKalenderExample.json                                    ISiKKalenderExample                         Instance   ISiKKalender.fsh                          45 - 52
Slot-ISiKTerminblockExample.json                                     ISiKTerminblockExample                      Instance   ISiKTerminblock.fsh                       19 - 25
StructureDefinition-ISiKKalender.json                                ISiKKalender                                Profile    ISiKKalender.fsh                          1 - 34
StructureDefinition-ISiKMedizinischeBehandlungseinheit.json          ISiKMedizinischeBehandlungseinheit          Profile    ISiKMedizinischeBehandlungseinheit.fsh    1 - 20
StructureDefinition-ISiKNachricht.json                               ISiKNachricht                               Profile    ISiKNachricht.fsh                         1 - 30
StructureDefinition-ISiKNachrichtExtension.json                      ISiKNachrichtExtension                      Extension  ISiKTermin.fsh                            80 - 83
StructureDefinition-ISiKTermin.json                                  ISiKTermin                                  Profile    ISiKTermin.fsh                            1 - 78
StructureDefinition-ISiKTerminPriorityExtension.json                 ISiKTerminPriorityExtension                 Extension  ISiKTermin.fsh                            85 - 90
StructureDefinition-ISiKTerminblock.json                             ISiKTerminblock                             Profile    ISiKTerminblock.fsh                       1 - 12
StructureDefinition-ScheduleName.json                                ScheduleName                                Extension  ISiKKalender.fsh                          38 - 43
ValueSet-ISiKTerminCancelationReason.json                            ISiKTerminCancelationReason                 ValueSet   valueSets.fsh                             1 - 9
ValueSet-ISiKTerminPriority.json                                     ISiKTerminPriority                          ValueSet   valueSets.fsh                             11 - 31
